industry,company_size,initial_plan_name,initial_billing_frequency,Avg_CAC,Avg_LTV,Avg_LTV_CAC,Avg_Payback_Months,Avg_Health_Score,Customer_Count
Retail,Small (11-50),Starter,monthly,1465.3710472123278,91.83333333333333,0.19297654091803884,44.39244106213647,0.2848745325340673,6
Retail,Startup (1-10),Professional,monthly,593.9104643244599,1304.6666666666667,4.3300438466060704,3.814200091064981,0.3982693107943178,3
Retail,Startup (1-10),Starter,annual,949.7953651231612,391.50000000000006,0.6842857362591216,11.48682070276211,0.26636422655595815,4
Retail,Startup (1-10),Starter,monthly,634.3404244880003,508.8888888888889,1.17903394758539,19.67022287134459,0.34978064934989983,9
Technology,Enterprise (1000+),Business,annual,1567.5078128930093,18979.2,18.762239666818676,1.5536208210918965,0.5112927438395015,3
Technology,Enterprise (1000+),Business,monthly,1188.9515200233388,1589.0,1.336471650222381,5.931761872859972,0.3035555903993248,1
Technology,Enterprise (1000+),Enterprise,annual,2871.5808262877053,36532.5,15.411916871640479,1.4179748637287863,0.5406239517582564,12
Technology,Enterprise (1000+),Enterprise,monthly,2896.3304883795927,78064.0,26.952725289189768,1.064241564389056,0.7187965479363333,1
Technology,Large (201-1000),Business,annual,2866.451487652464,5900.8,2.980180015066465,4.187790529446516,0.3861190194548043,3
Technology,Large (201-1000),Business,monthly,3573.779758007166,25567.166666666668,14.852288924852358,6.781241205224063,0.5563683725403422,6
Technology,Large (201-1000),Enterprise,annual,2096.4537826818537,42339.75,41.26814703585498,0.9677900777691765,0.42298525853826874,4
Technology,Large (201-1000),Enterprise,monthly,1301.2728597202724,46937.0,30.615694244700165,0.9309552649134846,0.4893252395314816,6
